,yaw,pitch,roll,label
0,-23.272174835205078,-28.142759323120117,10.641501426696777,0.0
1,-24.453407287597656,-21.850223541259766,9.463135719299316,0.0
2,-18.070598602294922,-10.692638397216797,1.262892723083496,0.0
3,-27.981979370117188,-16.064294815063477,0.7503657341003418,0.0
4,-18.74362564086914,-19.584312438964844,5.556027412414551,0.0
5,-21.299726486206055,-17.81982421875,7.410497188568115,0.0
6,-9.990246772766113,-12.496696472167969,7.885680675506592,0.0
7,-4.726608753204346,-14.955619812011719,6.76432991027832,0.0
8,-3.9311161041259766,-18.620174407958984,4.981269836425781,0.0
9,2.303762197494507,-22.206567764282227,4.521265029907227,0.0
10,-12.816932678222656,-28.28700065612793,6.971068382263184,0.0
11,-15.588119506835938,-29.0045166015625,6.104063034057617,0.0
12,20.279186248779297,-30.34189224243164,5.369592666625977,0.0
13,-19.815080642700195,-30.55327606201172,9.464781761169434,0.0
14,-6.768342971801758,-4.366692543029785,8.38146686553955,0.0
15,6.9964189529418945,-6.69157600402832,2.2912988662719727,0.0
16,1.1798043251037598,-4.26754903793335,1.5727403163909912,0.0
17,4.708043098449707,-2.4745302200317383,-0.14932434260845184,0.0
18,2.378018856048584,0.23657643795013428,-0.8739560842514038,0.0
19,8.32237434387207,-3.440978765487671,1.9928662776947021,0.0
20,9.552132606506348,-1.7459807395935059,1.6432127952575684,0.0
21,-0.945948600769043,-6.434994697570801,2.8321733474731445,0.0
22,-14.907142639160156,-2.9234213829040527,3.206836700439453,0.0
23,-2.047483444213867,-22.766557693481445,4.777978897094727,0.0
24,1.0811891555786133,1.85001802444458,12.125848770141602,0.0
25,-2.0997262001037598,-14.658212661743164,1.5962201356887817,0.0
26,-18.430429458618164,-19.835132598876953,4.235602378845215,0.0
27,-11.793015480041504,-22.693206787109375,12.057670593261719,0.0
28,2.086836338043213,-21.340084075927734,1.5530145168304443,0.0
29,-33.0948371887207,-17.491546630859375,6.170151233673096,0.0
30,-18.834030151367188,-17.70541763305664,4.7836408615112305,0.0
31,-18.611862182617188,-30.172082901000977,6.1629638671875,0.0
32,-24.604236602783203,-12.246175765991211,-0.18655037879943848,0.0
33,-10.056483268737793,-5.767432689666748,0.8906722664833069,0.0
34,-10.201273918151855,-21.624828338623047,-0.23669695854187012,0.0
35,-1.3231086730957031,-11.639535903930664,8.309091567993164,0.0
36,-6.18006706237793,-20.38580322265625,-10.331586837768555,0.0
37,-11.282173156738281,-17.068702697753906,-17.2996883392334,0.0
38,-8.047531127929688,-14.64201545715332,-7.559786796569824,0.0
39,-29.752962112426758,-17.667829513549805,-11.468921661376953,0.0
40,-22.759258270263672,-8.171268463134766,-17.21394920349121,0.0
41,-19.312824249267578,-8.979914665222168,-11.734176635742188,0.0
42,-12.283233642578125,-20.72960662841797,0.7493016719818115,0.0
43,-14.09090518951416,-24.08321762084961,-2.768922805786133,0.0
44,-34.255470275878906,-21.66897201538086,6.762944221496582,0.0
45,-19.095760345458984,-16.510892868041992,4.84830379486084,0.0
46,-26.695697784423828,-23.471473693847656,-3.47727108001709,0.0
47,-14.64217758178711,-6.5941267013549805,2.2893993854522705,0.0
48,-3.9232916831970215,-13.916540145874023,2.5833120346069336,0.0
49,-11.816770553588867,-14.39383316040039,-0.2679828405380249,0.0
50,-1.3094615936279297,-10.62043571472168,-0.7934221625328064,0.0
51,-17.865800857543945,-15.384015083312988,-2.115377187728882,0.0
52,-28.471324920654297,-20.960506439208984,-1.5079913139343262,0.0
53,-32.056522369384766,-13.666376113891602,-2.305737018585205,0.0
54,-9.047056198120117,-9.542953491210938,-2.352836847305298,0.0
55,-16.43488311767578,-16.667245864868164,-2.1225666999816895,0.0
56,-11.470378875732422,-14.764419555664062,1.4296295642852783,0.0
57,2.4754281044006348,-13.629219055175781,3.245882511138916,0.0
58,1.0744487047195435,-12.301183700561523,4.278369903564453,0.0
59,-2.59433650970459,-13.227411270141602,3.4166579246520996,0.0
60,-2.605992317199707,-14.51730728149414,4.175779342651367,0.0
61,2.878526210784912,-11.614990234375,2.445528507232666,0.0
62,4.146884441375732,-3.7567906379699707,0.44507908821105957,0.0
63,-8.329622268676758,-12.401021957397461,6.292255401611328,0.0
64,-21.28898048400879,-15.366188049316406,3.4840989112854004,0.0
65,-9.35482406616211,-13.773294448852539,4.980046272277832,0.0
66,-7.444547176361084,-9.636053085327148,3.5794451236724854,0.0
67,-7.0479583740234375,-11.605928421020508,6.764791965484619,0.0
68,-11.182682991027832,-19.59851837158203,5.351759433746338,0.0
69,-7.625547409057617,-11.760759353637695,6.273838520050049,0.0
70,-7.004350185394287,-13.801939010620117,5.038402557373047,0.0
71,-8.734334945678711,-10.080669403076172,6.0690107345581055,0.0
72,-9.966110229492188,-13.128662109375,5.445963382720947,0.0
73,-12.35733413696289,-10.51806640625,5.9525861740112305,0.0
74,-10.969661712646484,-13.171310424804688,5.759585380554199,0.0
75,-10.947652816772461,-12.57895278930664,6.466115951538086,0.0
76,-4.444556713104248,-11.079984664916992,5.88333797454834,0.0
77,-9.256385803222656,-8.887194633483887,-0.06722912192344666,0.0
78,1.040384292602539,-4.029661178588867,-0.9607813954353333,0.0
